"","id","animal","time","y","Twin","Sex","Horn","BirthYear","PopDensBirth","MumID","jdate","PopDensCap","CapAgeYears","horngeno","trait","measure","family","MumAge","PopDens","AgeMC","jdateMC","MumAgeMC","PopDensMC"
"10010",7730,7730,2007,171,0,1,1,2003,494,2860,221,447,4,"PP","r","HindLeg","gaussian",10,447,0.201550387596899,-4.57825267127592,0,-51.6327293410254
"10011",14047,14047,2007,184,0,1,1,2003,494,2699,221,447,4,"+P","r","HindLeg","gaussian",11,447,0.201550387596899,-4.57825267127592,0,-51.6327293410254
"10012",2953,2953,2007,183,0,1,1,2003,494,2377,221,447,4,"+P","r","HindLeg","gaussian",13,447,0.201550387596899,-4.57825267127592,0,-51.6327293410254
"10013",14195,14195,2007,184,0,1,1,2003,494,4468,221,447,4,"+P","r","HindLeg","gaussian",3,447,0.201550387596899,-4.57825267127592,0,-51.6327293410254
"10014",4099,4099,2007,187,0,1,2,2003,494,4184,221,447,4,"PP","r","HindLeg","gaussian",4,447,0.201550387596899,-4.57825267127592,0,-51.6327293410254
"10015",13370,13370,2007,184,0,1,1,2003,494,3490,221,447,4,"+P","r","HindLeg","gaussian",7,447,0.201550387596899,-4.57825267127592,0,-51.6327293410254
"10016",13048,13048,2007,175,0,1,1,2003,494,5084,221,447,4,"+P","r","HindLeg","gaussian",1,447,0.201550387596899,-4.57825267127592,0,-51.6327293410254
"10017",10629,10629,2007,167,1,1,1,2003,494,2800,221,447,4,"+P","r","HindLeg","gaussian",10,447,0.201550387596899,-4.57825267127592,0,-51.6327293410254
"10018",1207,1207,2007,184,0,1,2,2003,494,4386,221,447,4,"PP","r","HindLeg","gaussian",3,447,0.201550387596899,-4.57825267127592,0,-51.6327293410254
"10019",5090,5090,2007,186,0,2,3,2002,335,2807,221,447,5,"++","r","HindLeg","gaussian",9,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10020",3012,3012,2007,183,0,1,3,2002,335,3589,221,447,5,"++","r","HindLeg","gaussian",6,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10021",583,583,2007,192,0,2,3,2002,335,3250,221,447,5,"+P","r","HindLeg","gaussian",7,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10022",14035,14035,2007,182,0,1,3,2002,335,4004,221,447,5,"+P","r","HindLeg","gaussian",4,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10023",8659,8659,2007,169,0,1,3,2002,335,3198,221,447,5,"++","r","HindLeg","gaussian",7,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10024",6681,6681,2007,179,0,1,3,2002,335,2830,221,447,5,"++","r","HindLeg","gaussian",9,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10025",10990,10990,2007,171,0,1,3,2002,335,4335,221,447,5,"++","r","HindLeg","gaussian",2,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10026",441,441,2007,169,0,1,3,2002,335,3762,221,447,5,"++","r","HindLeg","gaussian",5,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10027",4580,4580,2007,182,0,1,3,2002,335,3490,221,447,5,"++","r","HindLeg","gaussian",6,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10028",11530,11530,2007,166,0,1,3,2002,335,3420,221,447,5,"++","r","HindLeg","gaussian",6,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10029",6375,6375,2007,171,0,1,1,2002,335,3002,221,447,5,"+P","r","HindLeg","gaussian",8,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10030",10495,10495,2007,177,0,1,3,2002,335,3563,221,447,5,"++","r","HindLeg","gaussian",6,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10031",595,595,2007,170,0,1,1,2002,335,4410,221,447,5,"+P","r","HindLeg","gaussian",2,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10032",9545,9545,2007,170,0,1,1,2002,335,4407,221,447,5,"+P","r","HindLeg","gaussian",2,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10033",1958,1958,2007,175,0,1,1,2002,335,3291,221,447,5,"+P","r","HindLeg","gaussian",7,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10034",5672,5672,2007,172,1,1,1,2002,335,3268,221,447,5,"+P","r","HindLeg","gaussian",7,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10035",12975,12975,2007,181,0,1,3,2002,335,3636,221,447,5,"++","r","HindLeg","gaussian",5,447,1.2015503875969,-4.57825267127592,0,-51.6327293410254
"10036",12489,12489,2007,174,1,1,3,2001,651,3589,221,447,6,"+P","r","HindLeg","gaussian",5,447,2.2015503875969,-4.57825267127592,0,-51.6327293410254
"10037",1045,1045,2007,174,0,1,1,2001,651,3303,221,447,6,"+P","r","HindLeg","gaussian",6,447,2.2015503875969,-4.57825267127592,0,-51.6327293410254
"10038",5758,5758,2007,185,0,1,1,2001,651,2784,221,447,6,"+P","r","HindLeg","gaussian",8,447,2.2015503875969,-4.57825267127592,0,-51.6327293410254
"10039",5254,5254,2007,179,0,1,2,2001,651,3201,221,447,6,"PP","r","HindLeg","gaussian",6,447,2.2015503875969,-4.57825267127592,0,-51.6327293410254
"10040",562,562,2007,179,0,1,3,2000,461,2460,221,447,7,"++","r","HindLeg","gaussian",9,447,3.2015503875969,-4.57825267127592,0,-51.6327293410254
"10041",2345,2345,2007,182,1,1,1,2000,461,2807,221,447,7,"+P","r","HindLeg","gaussian",7,447,3.2015503875969,-4.57825267127592,0,-51.6327293410254
"10042",9395,9395,2007,162,1,1,3,2000,461,2706,221,447,7,"++","r","HindLeg","gaussian",8,447,3.2015503875969,-4.57825267127592,0,-51.6327293410254
"10043",13964,13964,2007,178,0,1,1,2000,461,2377,221,447,7,"+P","r","HindLeg","gaussian",10,447,3.2015503875969,-4.57825267127592,0,-51.6327293410254
"10044",12444,12444,2007,170,1,1,2,2000,461,3567,221,447,7,"PP","r","HindLeg","gaussian",4,447,3.2015503875969,-4.57825267127592,0,-51.6327293410254
"10045",4722,4722,2007,187,1,1,1,2000,461,3291,221,447,7,"+P","r","HindLeg","gaussian",5,447,3.2015503875969,-4.57825267127592,0,-51.6327293410254
"10046",9957,9957,2007,177,0,1,3,2000,461,3198,221,447,7,"++","r","HindLeg","gaussian",5,447,3.2015503875969,-4.57825267127592,0,-51.6327293410254
"10047",10505,10505,2007,178,0,1,2,2000,461,3250,221,447,7,"PP","r","HindLeg","gaussian",5,447,3.2015503875969,-4.57825267127592,0,-51.6327293410254
"10048",3521,3521,2007,183,1,2,3,2000,461,3471,221,447,7,"+P","r","HindLeg","gaussian",4,447,3.2015503875969,-4.57825267127592,0,-51.6327293410254
"10049",10963,10963,2007,185,0,1,1,2000,461,3428,221,447,7,"+P","r","HindLeg","gaussian",4,447,3.2015503875969,-4.57825267127592,0,-51.6327293410254
"10050",11262,11262,2007,173,0,1,3,1999,325,3738,221,447,8,"++","r","HindLeg","gaussian",2,447,4.2015503875969,-4.57825267127592,0,-51.6327293410254
"10051",11031,11031,2007,170,0,1,1,1999,325,3468,221,447,8,"+P","r","HindLeg","gaussian",3,447,4.2015503875969,-4.57825267127592,0,-51.6327293410254
"10052",3670,3670,2007,181,0,1,1,1999,325,3291,221,447,8,"+P","r","HindLeg","gaussian",4,447,4.2015503875969,-4.57825267127592,0,-51.6327293410254
"10053",2855,2855,2007,179,0,1,1,1996,575,2706,221,447,11,"+P","r","HindLeg","gaussian",4,447,7.2015503875969,-4.57825267127592,0,-51.6327293410254
"10054",8771,8771,2007,190,0,1,2,1995,357,30,221,447,12,"PP","r","HindLeg","gaussian",0,447,8.2015503875969,-4.57825267127592,0,-51.6327293410254
"10055",13399,13399,2007,182,0,1,1,1995,357,2353,221,447,12,"PP","r","HindLeg","gaussian",5,447,8.2015503875969,-4.57825267127592,0,-51.6327293410254
"10056",13709,13709,2007,180,0,1,1,1995,357,2377,221,447,12,"+P","r","HindLeg","gaussian",5,447,8.2015503875969,-4.57825267127592,0,-51.6327293410254
"10057",5679,5679,2007,182,0,1,2,2006,467,5242,225,447,1,"PP","r","HindLeg","gaussian",4,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10058",1260,1260,2007,173,0,1,3,2006,467,5241,225,447,1,"++","r","HindLeg","gaussian",0,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10059",330,330,2007,187,0,2,3,2006,467,5596,225,447,1,"+P","r","HindLeg","gaussian",3,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10060",11268,11268,2007,176,0,1,2,2006,467,5593,225,447,1,"PP","r","HindLeg","gaussian",3,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10061",4131,4131,2007,168,0,1,3,2006,467,3796,225,447,1,"++","r","HindLeg","gaussian",9,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10062",9241,9241,2007,180,0,2,3,2006,467,5094,225,447,1,"+P","r","HindLeg","gaussian",4,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10063",10372,10372,2007,173,0,1,2,2006,467,5095,225,447,1,"PP","r","HindLeg","gaussian",4,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10064",9465,9465,2007,180,0,1,2,2006,467,5427,225,447,1,"PP","r","HindLeg","gaussian",3,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10065",2146,2146,2007,177,0,1,2,2006,467,5152,225,447,1,"PP","r","HindLeg","gaussian",4,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10066",14310,14310,2007,171,0,2,1,2006,467,5506,225,447,1,NA,"r","HindLeg","gaussian",3,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10067",12636,12636,2007,176,0,2,3,2006,467,4241,225,447,1,"+P","r","HindLeg","gaussian",7,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10068",3508,3508,2007,176,0,1,3,2006,467,3552,225,447,1,"++","r","HindLeg","gaussian",10,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10069",8538,8538,2007,174,0,1,3,2006,467,6782,225,447,1,"++","r","HindLeg","gaussian",0,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10070",8158,8158,2007,167,0,1,2,2006,467,6083,225,447,1,"PP","r","HindLeg","gaussian",0,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10071",3058,3058,2007,178,0,1,3,2006,467,5606,225,447,1,"++","r","HindLeg","gaussian",3,447,-2.7984496124031,-0.578252671275919,0,-51.6327293410254
"10072",3751,3751,2007,182,0,1,3,2005,405,3209,225,447,2,"++","r","HindLeg","gaussian",10,447,-1.7984496124031,-0.578252671275919,0,-51.6327293410254
"10073",3762,3762,2007,158,0,1,3,2005,405,6083,225,447,2,"+P","r","HindLeg","gaussian",0,447,-1.7984496124031,-0.578252671275919,0,-51.6327293410254
"10074",10101,10101,2007,170,0,1,1,2005,405,5101,225,447,2,"PP","r","HindLeg","gaussian",3,447,-1.7984496124031,-0.578252671275919,0,-51.6327293410254
"10075",9679,9679,2007,182,0,1,3,2005,405,4404,225,447,2,"++","r","HindLeg","gaussian",5,447,-1.7984496124031,-0.578252671275919,0,-51.6327293410254
"10076",7074,7074,2007,177,0,1,1,2005,405,5081,225,447,2,"+P","r","HindLeg","gaussian",3,447,-1.7984496124031,-0.578252671275919,0,-51.6327293410254
"10077",2871,2871,2007,184,0,1,3,2005,405,4161,225,447,2,"++","r","HindLeg","gaussian",6,447,-1.7984496124031,-0.578252671275919,0,-51.6327293410254
"10078",1559,1559,2007,175,1,1,1,2005,405,4308,225,447,2,"+P","r","HindLeg","gaussian",0,447,-1.7984496124031,-0.578252671275919,0,-51.6327293410254
"10079",1903,1903,2007,164,1,1,1,2005,405,5133,225,447,2,"+P","r","HindLeg","gaussian",3,447,-1.7984496124031,-0.578252671275919,0,-51.6327293410254
"10080",258,258,2007,186,0,2,3,2005,405,4517,225,447,2,"PP","r","HindLeg","gaussian",5,447,-1.7984496124031,-0.578252671275919,0,-51.6327293410254
"10081",9333,9333,2007,169,0,1,1,2004,671,4385,225,447,3,"+P","r","HindLeg","gaussian",4,447,-0.798449612403101,-0.578252671275919,0,-51.6327293410254
"10082",11589,11589,2007,194,0,1,3,2004,671,4190,225,447,3,"++","r","HindLeg","gaussian",5,447,-0.798449612403101,-0.578252671275919,0,-51.6327293410254
"10083",8247,8247,2007,167,1,1,3,2003,494,3431,225,447,4,"++","r","HindLeg","gaussian",7,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10084",7975,7975,2007,182,0,1,1,2003,494,3796,225,447,4,"+P","r","HindLeg","gaussian",6,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10085",10186,10186,2007,179,1,1,1,2003,494,4361,225,447,4,"+P","r","HindLeg","gaussian",3,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10086",7570,7570,2007,181,0,1,2,2003,494,5063,225,447,4,"PP","r","HindLeg","gaussian",1,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10087",1719,1719,2007,180,1,1,3,2003,494,3734,225,447,4,"+P","r","HindLeg","gaussian",6,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10088",11541,11541,2007,180,0,1,1,2003,494,3571,225,447,4,"+P","r","HindLeg","gaussian",7,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10089",14264,14264,2007,187,0,1,2,2003,494,5831,225,447,4,"PP","r","HindLeg","gaussian",0,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10090",12383,12383,2007,188,0,1,1,2003,494,4170,225,447,4,"+P","r","HindLeg","gaussian",4,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10091",10745,10745,2007,172,1,1,1,2003,494,51,225,447,4,"+P","r","HindLeg","gaussian",0,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10092",8637,8637,2007,175,1,1,3,2003,494,2640,225,447,4,"+P","r","HindLeg","gaussian",11,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10093",2999,2999,2007,170,1,1,1,2003,494,3431,225,447,4,"+P","r","HindLeg","gaussian",7,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10094",8845,8845,2007,179,1,1,3,2003,494,4103,225,447,4,"++","r","HindLeg","gaussian",6,447,0.201550387596899,-0.578252671275919,0,-51.6327293410254
"10095",862,862,2007,178,0,1,3,2002,335,3214,225,447,5,"++","r","HindLeg","gaussian",7,447,1.2015503875969,-0.578252671275919,0,-51.6327293410254
"10096",4814,4814,2007,175,0,1,1,2002,335,4219,225,447,5,"+P","r","HindLeg","gaussian",3,447,1.2015503875969,-0.578252671275919,0,-51.6327293410254
"10097",1273,1273,2007,182,0,1,1,2002,335,2908,225,447,5,"+P","r","HindLeg","gaussian",9,447,1.2015503875969,-0.578252671275919,0,-51.6327293410254
"10098",7392,7392,2007,174,0,1,1,2002,335,4404,225,447,5,"+P","r","HindLeg","gaussian",2,447,1.2015503875969,-0.578252671275919,0,-51.6327293410254
"10099",2519,2519,2007,170,1,1,1,2002,335,4103,225,447,5,"+P","r","HindLeg","gaussian",5,447,1.2015503875969,-0.578252671275919,0,-51.6327293410254
"10100",9184,9184,2007,183,0,1,1,2000,461,3431,225,447,7,"+P","r","HindLeg","gaussian",4,447,3.2015503875969,-0.578252671275919,0,-51.6327293410254
"10101",1913,1913,2007,186,0,1,2,2000,461,2931,225,447,7,"PP","r","HindLeg","gaussian",7,447,3.2015503875969,-0.578252671275919,0,-51.6327293410254
"10102",964,964,2007,176,0,1,3,2000,461,3414,225,447,7,"++","r","HindLeg","gaussian",4,447,3.2015503875969,-0.578252671275919,0,-51.6327293410254
"10103",8430,8430,2007,181,0,1,3,1999,325,2703,225,447,8,"++","r","HindLeg","gaussian",7,447,4.2015503875969,-0.578252671275919,0,-51.6327293410254
"10104",9448,9448,2007,151,0,1,1,1997,542,3236,225,447,10,"+P","r","HindLeg","gaussian",2,447,6.2015503875969,-0.578252671275919,0,-51.6327293410254
"10105",13533,13533,2007,183,0,1,3,1997,542,51,225,447,10,"++","r","HindLeg","gaussian",0,447,6.2015503875969,-0.578252671275919,0,-51.6327293410254
"10106",1326,1326,2007,179,0,1,1,1996,575,2819,225,447,11,"+P","r","HindLeg","gaussian",3,447,7.2015503875969,-0.578252671275919,0,-51.6327293410254
"10107",516,516,2007,172,0,1,2,2006,467,5133,227,447,1,"PP","r","HindLeg","gaussian",4,447,-2.7984496124031,1.42174732872408,0,-51.6327293410254
"10108",736,736,2007,182,0,1,3,2005,405,4190,227,447,2,"++","r","HindLeg","gaussian",6,447,-1.7984496124031,1.42174732872408,0,-51.6327293410254
"10109",262,262,2007,182,0,1,2,2005,405,4399,227,447,2,"PP","r","HindLeg","gaussian",5,447,-1.7984496124031,1.42174732872408,0,-51.6327293410254
